eef,9468420,9207,81,133
eeg,9910980,8176,205,437
efa,9891386,8403,90,186
efb,9965105,7960,152,214
efc,9591381,8886,31,71
efd,9960145,8251,168,255
efe,9470426,9247,119,187
eff,9921224,8820,96,206
efg,9905231,8891,76,145
ega,9701684,9958,12,35
egb,9812283,8528,214,414
egc,9882606,10838,327,632
egd,9966440,7529,130,221
ege,9914280,8784,313,395
egf,9931948,8627,132,299
egg,9908456,9357,153,361
faa,9837907,9721,6,13
fab,9814682,9627,141,281
fac,9981285,9599,101,189
fad,9666112,8941,22,46
fae,9883013,8802,321,556
faf,9854556,9525,25,77
fag,9840313,8552,84,156
fba,9796374,9198,84,212
fbb,9878139,10031,32,50
fbc,9638793,8502,232,414
fbd,9963788,8071,311,496
fbe,9800632,9969,105,190
fbf,9935671,7769,182,345
fbg,9965482,8852,197,320
fca,9891268,8559,5,6
fcb,9997216,8239,154,295
fcc,9863440,8859,47,140
fcd,9927847,6891,27,133
fce,9993169,10015,171,320
fcf,9879963,9759,163,237
fcg,9735503,9982,9,38
fda,9989644,9791,184,277
fdb,9730723,7836,292,428
fdc,9529468,9235,211,319
fdd,9993522,7212,93,205
fde,9360205,7852,117,273
fdf,9828733,8092,166,339
fdg,9793239,8185,137,242
fea,9659461,8207,278,518
feb,9861610,8704,7,24
fec,9932322,8546,192,331
fed,9779314,10217,130,237
fee,9907107,7570,88,244
fef,9736849,9558,72,136
feg,9775122,8810,39,66
ffa,9688261,8060,517,804
ffb,9989790,8242,406,672
ffc,9905419,9318,26,122
ffd,9811461,8824,468,770
ffe,9750292,8491,5,13
fff,9923972,9771,34,93
ffg,9801162,9287,83,187
fga,9964986,9523,439,816
fgb,9536998,7464,153,214
fgc,9921225,9454,80,209
fgd,9827887,10124,58,115
fge,9944721,10149,69,171
fgf,9456454,8841,262,386
fgg,9874524,7210,5,12
gaa,9362449,8427,159,254
gab,9745477,8726,55,110
gac,9802896,8548,207,288
gad,9928426,10894,151,188
gae,9794105,8099,463,730
gaf,9336644,10662,93,175
gag,9914774,9161,74,145
gba,9793228,7928,109,192
gbb,9979617,8333,141,197
gbc,9893068,8943,314,557
gbd,9759824,9439,157,273
gbe,9979041,9909,6,20
gbf,9935751,8263,96,145
gbg,9968949,10346,88,133
gca,9905459,9434,85,168
gcb,9592476,8831,53,123
gcc,9846140,7311,67,220
gcd,9848938,8852,155,283
gce,9929211,8278,26,94
gcf,9922062,9096,31,71
gcg,9810307,8382,343,708
gda,9544560,9917,176,346
gdb,9589679,8873,162,352
gdc,9844569,9007,236,355
gdd,9743861,8307,78,203
gde,9918190,8122,197,258
gdf,9985828,7957,278,435
gdg,9782986,8906,133,241
gea,9956260,9182,401,641
geb,9999455,9451,85,168
gec,9922021,7136,213,299
ged,9983865,9439,28,83
gee,9963243,8312,5,5
gef,9796973,9260,16,33
geg,9794802,8321,69,117
gfa,9566097,9291,229,313
gfb,9861548,7916,164,293
gfc,9651288,8815,65,104
gfd,9508197,10059,6,15
gfe,9871158,10024,34,84
gff,9863413,8347,306,457
gfg,9978900,8083,94,218
gga,9977724,8807,5,15
ggb,9954909,9500,103,184
ggc,9697171,7922,10,39
ggd,9924655,8124,12,36
gge,9670614,9582,26,96
ggf,9988636,9465,264,464
ggg,9526703,9892,68,213
